#==[ Command ]======================================#
# /bin/rpm -qa --queryformat "%{DISTRIBUTION}\n" | sort | uniq
(none)
SUSE Linux Enterprise 12
SUSE:SLE-12:GA
home:csalmond:System_Kit / SLE_11_SP3

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /usr/local/bin /usr/local/sbin
/usr/local/bin:
total 36
-rwxr-xr-x 1 root root 36728 2015-09-03 11:58 sshpass

/usr/local/sbin:
total 0

#==[ Command ]======================================#
# rpm -qa --queryformat "%-35{NAME} %-35{DISTRIBUTION} %{VERSION}-%{RELEASE}\n" | sort -k 1,2 -t " " -i
NAME                                DISTRIBUTION                        VERSION
mozilla-nspr                        SUSE Linux Enterprise 12            4.10.8-3.1
mozilla-nspr-32bit                  SUSE Linux Enterprise 12            4.10.8-3.1
mozilla-nss                         SUSE Linux Enterprise 12            3.19.2_CKBI_1.98-21.1
mozilla-nss-32bit                   SUSE Linux Enterprise 12            3.19.2_CKBI_1.98-21.1
mozilla-nss-certs                   SUSE Linux Enterprise 12            3.19.2_CKBI_1.98-21.1
mozilla-nss-certs-32bit             SUSE Linux Enterprise 12            3.19.2_CKBI_1.98-21.1
mpt-firmware                        SUSE Linux Enterprise 12            1.0-258.8
mtools                              SUSE Linux Enterprise 12            4.0.18-4.379
multipath-tools                     SUSE Linux Enterprise 12            0.5.0-44.1
mutt                                SUSE Linux Enterprise 12            1.5.21-49.1
mutter                              SUSE Linux Enterprise 12            3.10.4-7.9
mutter-data                         SUSE Linux Enterprise 12            3.10.4-7.9
mutter-lang                         SUSE Linux Enterprise 12            3.10.4-7.9
nautilus                            SUSE Linux Enterprise 12            3.10.1-9.5
nautilus-lang                       SUSE Linux Enterprise 12            3.10.1-9.5
nautilus-open-terminal              SUSE Linux Enterprise 12            0.20-3.72
nautilus-open-terminal-lang         SUSE Linux Enterprise 12            0.20-3.72
nautilus-share                      SUSE Linux Enterprise 12            0.7.3-11.81
nautilus-share-lang                 SUSE Linux Enterprise 12            0.7.3-11.81
ncurses-devel                       SUSE Linux Enterprise 12            5.9-40.124
ncurses-devel-32bit                 SUSE Linux Enterprise 12            5.9-40.124
ncurses-utils                       SUSE Linux Enterprise 12            5.9-40.124
net-snmp                            SUSE Linux Enterprise 12            5.7.3-2.1
net-tools                           SUSE Linux Enterprise 12            1.60-764.185
netcat-openbsd                      SUSE Linux Enterprise 12            1.89-91.69
netcfg                              SUSE Linux Enterprise 12            11.5-24.13
netpbm                              SUSE Linux Enterprise 12            10.66.3-2.5
nfs-client                          SUSE Linux Enterprise 12            1.3.0-11.1
nfs-doc                             SUSE Linux Enterprise 12            1.3.0-11.1
nfs-kernel-server                   SUSE Linux Enterprise 12            1.3.0-11.1
nfsidmap                            SUSE Linux Enterprise 12            0.25-5.13
nmap                                SUSE:SLE-12:GA                      6.40-4.79
notification-daemon                 SUSE Linux Enterprise 12            0.7.6-5.88
notification-daemon-lang            SUSE Linux Enterprise 12            0.7.6-5.88
novell-sound-theme                  SUSE Linux Enterprise 12            11-3.356
nscd                                SUSE Linux Enterprise 12            2.19-29.4
nss-mdns                            SUSE Linux Enterprise 12            0.10-62.64
nss-mdns-32bit                      SUSE Linux Enterprise 12            0.10-62.64
ntp                                 SUSE Linux Enterprise 12            4.2.8p3-1.18
numactl                             SUSE Linux Enterprise 12            2.0.9-4.8
numad                               SUSE Linux Enterprise 12            0.5.20130522-3.23
ofl                                 SUSE Linux Enterprise 12            20140325-1.13
open-iscsi                          SUSE Linux Enterprise 12            2.0.873-29.11
openct                              SUSE Linux Enterprise 12            0.6.20-21.12
openldap2-client                    SUSE Linux Enterprise 12            2.4.41-20.2
opensc                              SUSE Linux Enterprise 12            0.13.0-1.122
openslp                             SUSE Linux Enterprise 12            2.0.0-5.1
openslp-32bit                       SUSE Linux Enterprise 12            2.0.0-5.1
openslp-server                      SUSE Linux Enterprise 12            2.0.0-5.1
openssh                             SUSE Linux Enterprise 12            6.6p1-24.1
openssh-askpass                     SUSE Linux Enterprise 12            1.2.4.1-7.5
openssh-helpers                     SUSE Linux Enterprise 12            6.6p1-24.1
openssl                             SUSE Linux Enterprise 12            1.0.1i-31.3
opie                                SUSE Linux Enterprise 12            2.4-724.65
opie-32bit                          SUSE Linux Enterprise 12            2.4-724.65
orca                                SUSE Linux Enterprise 12            3.16.2-1.14
orca-lang                           SUSE Linux Enterprise 12            3.16.2-1.14
os-prober                           SUSE Linux Enterprise 12            1.61-11.12
p11-kit                             SUSE Linux Enterprise 12            0.20.3-4.1
p11-kit-tools                       SUSE Linux Enterprise 12            0.20.3-4.1
p7zip                               SUSE Linux Enterprise 12            9.20.1-1.81
pam                                 SUSE Linux Enterprise 12            1.1.8-14.1
pam-32bit                           SUSE Linux Enterprise 12            1.1.8-14.1
pam-config                          SUSE Linux Enterprise 12            0.88-1.1
pam-doc                             SUSE Linux Enterprise 12            1.1.8-14.1
pam-modules                         SUSE Linux Enterprise 12            12.1-23.12
pam-modules-32bit                   SUSE Linux Enterprise 12            12.1-23.12
pam_mount                           SUSE Linux Enterprise 12            2.14-3.68
pam_mount-32bit                     SUSE Linux Enterprise 12            2.14-3.68
pango-modules                       SUSE Linux Enterprise 12            1.36.3-4.14
pango-modules-32bit                 SUSE Linux Enterprise 12            1.36.3-4.14
parted                              SUSE Linux Enterprise 12            3.1-13.1
patch                               SUSE Linux Enterprise 12            2.7.5-7.1
patterns-sle-gnome-basic            SUSE Linux Enterprise 12            12-5.8
patterns-sles-32bit                 SUSE Linux Enterprise 12            12-63.1
patterns-sles-Basis-Devel           SUSE Linux Enterprise 12            12-63.1
patterns-sles-Basis-Devel-32bit     SUSE Linux Enterprise 12            12-63.1
patterns-sles-Minimal               SUSE Linux Enterprise 12            12-63.1
patterns-sles-Minimal-32bit         SUSE Linux Enterprise 12            12-63.1
patterns-sles-apparmor              SUSE Linux Enterprise 12            12-63.1
patterns-sles-apparmor-32bit        SUSE Linux Enterprise 12            12-63.1
patterns-sles-base                  SUSE Linux Enterprise 12            12-63.1
patterns-sles-base-32bit            SUSE Linux Enterprise 12            12-63.1
patterns-sles-documentation         SUSE Linux Enterprise 12            12-63.1
patterns-sles-documentation-32bit   SUSE Linux Enterprise 12            12-63.1
patterns-sles-file_server           SUSE Linux Enterprise 12            12-63.1
patterns-sles-file_server-32bit     SUSE Linux Enterprise 12            12-63.1
patterns-sles-kvm_server            SUSE Linux Enterprise 12            12-63.1
patterns-sles-kvm_server-32bit      SUSE Linux Enterprise 12            12-63.1
patterns-sles-kvm_tools             SUSE Linux Enterprise 12            12-63.1
patterns-sles-kvm_tools-32bit       SUSE Linux Enterprise 12            12-63.1
patterns-sles-x11                   SUSE Linux Enterprise 12            12-63.1
patterns-sles-x11-32bit             SUSE Linux Enterprise 12            12-63.1
patterns-sles-xen_server            SUSE Linux Enterprise 12            12-63.1
patterns-sles-xen_server-32bit      SUSE Linux Enterprise 12            12-63.1
patterns-sles-xen_tools             SUSE Linux Enterprise 12            12-63.1
patterns-sles-xen_tools-32bit       SUSE Linux Enterprise 12            12-63.1
pciutils                            SUSE Linux Enterprise 12            3.2.1-5.1
pciutils-ids                        SUSE Linux Enterprise 12            2014.06.02-2.12
pcsc-lite                           SUSE Linux Enterprise 12            1.8.10-3.7
perl                                SUSE Linux Enterprise 12            5.18.2-3.7
perl-32bit                          SUSE Linux Enterprise 12            5.18.2-3.7
perl-Bit-Vector                     SUSE Linux Enterprise 12            7.3-3.171
perl-Bootloader                     SUSE Linux Enterprise 12            0.840-1.1
perl-Bootloader-YAML                SUSE Linux Enterprise 12            0.840-1.1
perl-Carp-Clan                      SUSE Linux Enterprise 12            6.04-23.11
perl-Class-Load                     SUSE Linux Enterprise 12            0.20-1.5
perl-Class-MethodMaker              SUSE Linux Enterprise 12            2.18-1.122
perl-Class-Singleton                SUSE Linux Enterprise 12            1.4-4.15
perl-Config-Crontab                 SUSE Linux Enterprise 12            1.33-8.19
perl-Config-IniFiles                SUSE Linux Enterprise 12            2.82-3.14
perl-Crypt-SSLeay                   SUSE Linux Enterprise 12            0.64-3.57
perl-Crypt-SmbHash                  SUSE Linux Enterprise 12            0.12-156.12
perl-DBD-SQLite                     SUSE Linux Enterprise 12            1.40-3.175
perl-DBI                            SUSE Linux Enterprise 12            1.628-3.214
perl-Data-OptList                   SUSE Linux Enterprise 12            0.109-1.9
perl-Date-Calc                      SUSE Linux Enterprise 12            6.3-25.1
perl-DateTime                       SUSE Linux Enterprise 12            1.04-2.14
perl-DateTime-Locale                SUSE Linux Enterprise 12            0.45-10.5
perl-DateTime-TimeZone              SUSE Linux Enterprise 12            1.63-1.4
perl-Digest-HMAC                    SUSE Linux Enterprise 12            1.03-18.16
perl-Digest-MD4                     SUSE Linux Enterprise 12            1.9-3.203
perl-Digest-SHA1                    SUSE Linux Enterprise 12            2.13-17.216
perl-Dist-CheckConflicts            SUSE Linux Enterprise 12            0.09-1.7
perl-Encode-Locale                  SUSE Linux Enterprise 12            1.03-7.19
perl-File-Listing                   SUSE Linux Enterprise 12            6.04-7.15
perl-HTML-Parser                    SUSE Linux Enterprise 12            3.71-1.178
perl-HTML-Tagset                    SUSE Linux Enterprise 12            3.20-71.19
perl-HTTP-Cookies                   SUSE Linux Enterprise 12            6.01-7.11
perl-HTTP-Daemon                    SUSE Linux Enterprise 12            6.01-7.11
perl-HTTP-Date                      SUSE Linux Enterprise 12            6.02-7.19
perl-HTTP-Message                   SUSE Linux Enterprise 12            6.06-3.14
perl-HTTP-Negotiate                 SUSE Linux Enterprise 12            6.01-7.11
perl-IO-HTML                        SUSE Linux Enterprise 12            1.00-3.19
perl-IO-Socket-SSL                  SUSE Linux Enterprise 12            1.962-1.5
perl-IO-String                      SUSE Linux Enterprise 12            1.08-163.16
perl-LWP-MediaTypes                 SUSE Linux Enterprise 12            6.02-7.19
perl-LWP-Protocol-https             SUSE Linux Enterprise 12            6.04-5.4
perl-List-MoreUtils                 SUSE Linux Enterprise 12            0.33-7.63
perl-Module-Implementation          SUSE Linux Enterprise 12            0.07-2.5
perl-Module-Runtime                 SUSE Linux Enterprise 12            0.014-4.1
perl-Net-DBus                       SUSE Linux Enterprise 12            1.0.0-8.53
perl-Net-DNS                        SUSE Linux Enterprise 12            0.73-4.1
